Total Number of Unique Cuts: 14
Time To Create Cuts  3.7969374656677246 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.2778782844543457 seconds
Number of B&B nodes:  0
Objective Value Final LB:  124.00280000000001
Objective Value Final UB:  124.00280000000001
Number of Trips by Vessel  v1 :  4.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  124.00280000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,HDA,F00  =  1.0
AggYv1,TRW,F00  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,HDA  =  627.0
AggXv1,F00,TRW  =  735.0
AggZv1,GRA  =  1959.0
AggZv1,HDA  =  627.0
AggZv1,TRW  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  15.442496061325073 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  6.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(12.0),F00(18.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(59.5),F00(65.5)  =  1.0
Yv1,F00(105.5),F00(111.5)  =  1.0
Yv1,F00(130.5),F00(136.5)  =  1.0
Yv1,F00(155.5),F00(161.5)  =  1.0
Yv1,GRA(6.0),GRA(9.5)  =  1.0
Yv1,GRA(37.0),GRA(39.5)  =  1.0
Yv1,GRA(54.0),GRA(56.5)  =  1.0
Yv1,GRA(62.5),GRA(63.5)  =  1.0
Yv1,GRA(78.0),GRA(79.5)  =  1.0
Yv1,GRA(88.5),GRA(89.5)  =  1.0
Yv1,GRA(150.0),GRA(151.0)  =  1.0
Yv1,HDA(34.0),HDA(35.0)  =  1.0
Yv1,HDA(58.5),HDA(60.5)  =  1.0
Yv1,HDA(82.0),HDA(86.5)  =  1.0
Yv1,TRW(132.0),TRW(135.0)  =  1.0
Yv1,F00(38.0),GRA(54.0)  =  1.0
Yv1,F00(65.5),GRA(78.0)  =  1.0
Yv1,F00(111.5),TRW(132.0)  =  1.0
Yv1,F00(136.5),GRA(150.0)  =  1.0
Yv1,F00(161.5),GRA(6.0)  =  1.0
Yv1,F00(18.0),HDA(34.0)  =  1.0
Yv1,GRA(9.5),F00(32.0)  =  1.0
Yv1,GRA(39.5),F00(56.0)  =  1.0
Yv1,GRA(56.5),HDA(58.5)  =  1.0
Yv1,GRA(63.5),F00(80.0)  =  1.0
Yv1,GRA(79.5),HDA(82.0)  =  1.0
Yv1,GRA(89.5),F00(104.0)  =  1.0
Yv1,GRA(151.0),F00(162.0)  =  1.0
Yv1,HDA(35.0),GRA(37.0)  =  1.0
Yv1,HDA(60.5),GRA(62.5)  =  1.0
Yv1,HDA(86.5),GRA(88.5)  =  1.0
Yv1,TRW(135.0),F00(152.0)  =  1.0
yWv1,F00(8.0),F00(8.5)  =  1.0
yWv1,F00(8.5),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(9.5)  =  1.0
yWv1,F00(9.5),F00(10.0)  =  1.0
yWv1,F00(10.0),F00(10.5)  =  1.0
yWv1,F00(10.5),F00(11.0)  =  1.0
yWv1,F00(11.0),F00(11.5)  =  1.0
