Total Number of Unique Cuts: 62
Time To Create Cuts  38.3603413105011 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.0975663661956787 seconds
Number of B&B nodes:  217
Objective Value Final LB:  134.85539994076086
Objective Value Final UB:  134.85539994076086
Number of Trips by Vessel  v1 :  4.9999999946301
Number of Trips by Vessel  v2 :  1.6186413480580917e-09
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  134.85539990429461
AggYv1,F00,BRA  =  2.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,OSC  =  0.9999999946300998
AggYv1,F00,WAL  =  1.0
AggYv1,BRA,F00  =  0.9999999946300998
AggYv1,BRA,TBC  =  1.0
AggYv1,HDA,TBC  =  1.0
AggYv1,OSC,F00  =  2.0
AggYv1,TBC,F00  =  2.0
AggYv1,WAL,OSC  =  1.0
AggXv1,F00,BRA  =  2200.0
AggXv1,F00,HDA  =  1024.999998865951
AggXv1,F00,OSC  =  1021.000000001
AggXv1,F00,WAL  =  1100.0
AggXv1,BRA,TBC  =  436.0
AggXv1,HDA,TBC  =  397.99999886595094
AggXv1,WAL,OSC  =  365.0
AggZv1,BRA  =  1764.0
AggZv1,HDA  =  627.0
AggZv1,OSC  =  1386.000000001
AggZv1,TBC  =  833.9999988659509
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  194.07263207435608 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(89.5),F00(109.5)  =  1.0
Yv1,F00(108.0),F00(114.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,F00(156.0),F00(162.0)  =  1.0
Yv1,BRA(6.0),BRA(8.0)  =  1.0
Yv1,BRA(30.0),BRA(31.0)  =  1.0
Yv1,BRA(43.0),BRA(55.0)  =  1.0
Yv1,BRA(91.0),BRA(103.0)  =  1.0
Yv1,BRA(126.0),BRA(127.0)  =  1.0
Yv1,BRA(131.5),BRA(132.5)  =  1.0
Yv1,HDA(82.0),HDA(85.0)  =  1.0
Yv1,HDA(154.0),HDA(157.5)  =  1.0
Yv1,OSC(32.0),OSC(34.0)  =  1.0
Yv1,OSC(115.0),OSC(116.0)  =  1.0
Yv1,OSC(128.0),OSC(130.5)  =  1.0
Yv1,TBC(17.5),TBC(19.0)  =  1.0
Yv1,TBC(36.0),TBC(38.0)  =  1.0
Yv1,TBC(65.5),TBC(86.0)  =  1.0
Yv1,WAL(87.0),WAL(88.0)  =  1.0
Yv1,WAL(135.5),WAL(137.5)  =  1.0
Yv1,WAL(159.5),WAL(162.0)  =  1.0
Yv1,F00(14.0),TBC(17.5)  =  1.0
Yv1,F00(38.0),BRA(43.0)  =  1.0
Yv1,F00(62.0),TBC(65.5)  =  1.0
Yv1,F00(109.5),OSC(115.0)  =  1.0
Yv1,F00(66.0),HDA(82.0)  =  1.0
Yv1,F00(114.0),BRA(126.0)  =  1.0
Yv1,F00(138.0),HDA(154.0)  =  1.0
