Total Number of Unique Cuts: 30
Time To Create Cuts  6.6550538539886475 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.5168678760528564 seconds
Number of B&B nodes:  0
Objective Value Final LB:  107.4468
Objective Value Final UB:  107.4468
Number of Trips by Vessel  v1 :  4.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  107.4468
AggYv1,F00,BID  =  2.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,TBC  =  1.0
AggYv1,BID,F00  =  2.0
AggYv1,BID,TRW  =  1.0
AggYv1,HDA,BID  =  1.0
AggYv1,TBC,F00  =  1.0
AggYv1,TRW,F00  =  1.0
AggXv1,F00,BID  =  2101.0
AggXv1,F00,HDA  =  1100.0
AggXv1,F00,TBC  =  834.0
AggXv1,BID,TRW  =  735.0
AggXv1,HDA,BID  =  473.0
AggZv1,BID  =  1839.0
AggZv1,HDA  =  627.0
AggZv1,TBC  =  834.0
AggZv1,TRW  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  18000.41377735138 seconds
Number of B&B nodes:  10139
Objective Value Final LB:  1.0000000000000002
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  6.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(12.5),F00(32.5)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(80.0),F00(86.0)  =  1.0
Yv1,F00(110.0),F00(130.0)  =  1.0
Yv1,F00(128.0),F00(134.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,BID(16.5),BID(18.5)  =  1.0
Yv1,BID(64.5),BID(65.5)  =  1.0
Yv1,BID(136.0),BID(138.5)  =  1.0
Yv1,BID(150.0),BID(152.0)  =  1.0
Yv1,HDA(106.0),HDA(107.5)  =  1.0
Yv1,HDA(156.0),HDA(160.5)  =  1.0
Yv1,TBC(36.0),TBC(37.5)  =  1.0
Yv1,TBC(137.5),TBC(139.0)  =  1.0
Yv1,TBC(161.5),TBC(13.5)  =  1.0
Yv1,TRW(60.0),TRW(63.0)  =  1.0
Yv1,F00(32.5),TBC(36.0)  =  1.0
Yv1,F00(38.0),TRW(60.0)  =  1.0
Yv1,F00(86.0),HDA(106.0)  =  1.0
Yv1,F00(130.0),BID(136.0)  =  1.0
Yv1,F00(134.0),TBC(137.5)  =  1.0
Yv1,F00(158.0),TBC(161.5)  =  1.0
Yv1,BID(18.5),F00(32.0)  =  1.0
Yv1,BID(65.5),F00(80.0)  =  1.0
Yv1,BID(138.5),F00(152.0)  =  1.0
Yv1,BID(152.0),HDA(156.0)  =  1.0
Yv1,HDA(107.5),F00(128.0)  =  1.0
Yv1,HDA(160.5),F00(8.0)  =  1.0
Yv1,TBC(13.5),BID(16.5)  =  1.0
Yv1,TBC(37.5),F00(41.0)  =  1.0
Yv1,TBC(139.0),BID(150.0)  =  1.0
Yv1,TRW(63.0),BID(64.5)  =  1.0
yWv1,F00(8.0),F00(8.5)  =  1.0
yWv1,F00(8.5),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(9.5)  =  1.0
yWv1,F00(9.5),F00(10.0)  =  1.0
yWv1,F00(10.0),F00(10.5)  =  1.0
yWv1,F00(10.5),F00(11.0)  =  1.0
yWv1,F00(11.0),F00(11.5)  =  1.0
