Total Number of Unique Cuts: 30
Time To Create Cuts  13.130688905715942 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.638941764831543 seconds
Number of B&B nodes:  0
Objective Value Final LB:  179.948
Objective Value Final UB:  179.948
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  179.948
AggYv1,F00,BID  =  2.0
AggYv1,F00,BRA  =  3.0
AggYv1,F00,DSD  =  1.0
AggYv1,F00,GRA  =  1.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,BRA  =  1.0
AggYv1,BRA,F00  =  2.0
AggYv1,BRA,DSD  =  1.0
AggYv1,BRA,GRA  =  1.0
AggYv1,DSD,F00  =  2.0
AggYv1,GRA,F00  =  2.0
AggXv1,F00,BID  =  2200.0
AggXv1,F00,BRA  =  3300.0000000000005
AggXv1,F00,DSD  =  893.9999999999995
AggXv1,F00,GRA  =  1100.0
AggXv1,BID,BRA  =  361.0
AggXv1,BRA,DSD  =  1038.0000000000005
AggXv1,BRA,GRA  =  859.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,DSD  =  1932.0
AggZv1,GRA  =  1959.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  138.32750368118286 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(17.0),F00(37.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(84.0),F00(90.0)  =  1.0
Yv1,F00(107.0),F00(113.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,F00(135.0),F00(155.0)  =  1.0
Yv1,BID(32.0),BID(34.0)  =  1.0
Yv1,BID(43.0),BID(55.0)  =  1.0
Yv1,BID(59.0),BID(62.0)  =  1.0
Yv1,BID(102.0),BID(104.0)  =  1.0
Yv1,BID(114.0),BID(116.0)  =  1.0
Yv1,BID(150.0),BID(152.0)  =  1.0
Yv1,BID(161.0),BID(7.0)  =  1.0
Yv1,BRA(19.0),BRA(31.0)  =  1.0
Yv1,BRA(41.0),BRA(43.0)  =  1.0
Yv1,BRA(56.0),BRA(58.0)  =  1.0
Yv1,BRA(66.0),BRA(79.0)  =  1.0
Yv1,BRA(105.0),BRA(107.0)  =  1.0
Yv1,BRA(126.0),BRA(130.0)  =  1.0
Yv1,DSD(35.0),DSD(40.0)  =  1.0
Yv1,DSD(63.0),DSD(65.0)  =  1.0
Yv1,DSD(108.0),DSD(113.0)  =  1.0
Yv1,GRA(78.0),GRA(85.0)  =  1.0
Yv1,GRA(158.0),GRA(164.0)  =  1.0
Yv1,F00(14.0),BRA(19.0)  =  1.0
Yv1,F00(37.0),BID(43.0)  =  1.0
Yv1,F00(113.0),BRA(126.0)  =  1.0
Yv1,F00(155.0),BID(161.0)  =  1.0
Yv1,F00(66.0),GRA(78.0)  =  1.0
