Total Number of Unique Cuts: 14
Time To Create Cuts  8.185197114944458 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.3676633834838867 seconds
Number of B&B nodes:  0
Objective Value Final LB:  113.15440000000001
Objective Value Final UB:  113.15440000000001
Number of Trips by Vessel  v1 :  4.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  113.15440000000001
AggYv1,F00,GRA  =  2.0
AggYv1,F00,TBC  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,TBC,F00  =  1.0
AggYv1,TRW,F00  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,TBC  =  834.0
AggXv1,F00,TRW  =  735.0
AggZv1,GRA  =  1959.0
AggZv1,TBC  =  834.0
AggZv1,TRW  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  18.507341861724854 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  6.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(80.0),F00(86.0)  =  1.0
Yv1,F00(104.0),F00(110.0)  =  1.0
Yv1,F00(128.0),F00(134.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,GRA(102.0),GRA(103.0)  =  1.0
Yv1,GRA(126.0),GRA(129.0)  =  1.0
Yv1,GRA(150.0),GRA(154.0)  =  1.0
Yv1,TBC(17.5),TBC(34.5)  =  1.0
Yv1,TBC(41.5),TBC(43.0)  =  1.0
Yv1,TBC(64.0),TBC(67.0)  =  1.0
Yv1,TBC(89.5),TBC(91.0)  =  1.0
Yv1,TBC(112.0),TBC(115.0)  =  1.0
Yv1,TBC(137.5),TBC(139.0)  =  1.0
Yv1,TBC(161.5),TBC(10.5)  =  1.0
Yv1,TRW(13.0),TRW(16.0)  =  1.0
Yv1,TRW(60.0),TRW(61.5)  =  1.0
Yv1,F00(14.0),TBC(17.5)  =  1.0
Yv1,F00(38.0),TBC(41.5)  =  1.0
Yv1,F00(86.0),TBC(89.5)  =  1.0
Yv1,F00(110.0),GRA(126.0)  =  1.0
Yv1,F00(134.0),TBC(137.5)  =  1.0
Yv1,F00(158.0),TBC(161.5)  =  1.0
Yv1,GRA(103.0),TBC(112.0)  =  1.0
Yv1,GRA(129.0),F00(152.0)  =  1.0
Yv1,GRA(154.0),F00(8.0)  =  1.0
Yv1,TBC(10.5),TRW(13.0)  =  1.0
Yv1,TBC(34.5),F00(38.0)  =  1.0
Yv1,TBC(43.0),TRW(60.0)  =  1.0
Yv1,TBC(67.0),F00(80.0)  =  1.0
Yv1,TBC(91.0),GRA(102.0)  =  1.0
Yv1,TBC(115.0),F00(128.0)  =  1.0
Yv1,TBC(139.0),GRA(150.0)  =  1.0
Yv1,TRW(61.5),TBC(64.0)  =  1.0
Yv1,TRW(16.0),F00(32.0)  =  1.0
yWv1,F00(38.0),F00(38.5)  =  1.0
yWv1,F00(38.5),F00(39.0)  =  1.0
yWv1,F00(39.0),F00(39.5)  =  1.0
yWv1,F00(39.5),F00(40.0)  =  1.0
yWv1,F00(40.0),F00(40.5)  =  1.0
