Total Number of Unique Cuts: 126
Time To Create Cuts  58.677011489868164 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.4790699481964111 seconds
Number of B&B nodes:  6671
Objective Value Final LB:  213.67280000000062
Objective Value Final UB:  213.67280000000062
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  1.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  197.47280000000063
SigmaVv2  =  16.2
AggYv1,F00,BRA  =  1.0
AggYv1,F00,GRA  =  1.0
AggYv1,F00,HDA  =  2.0
AggYv1,F00,OSC  =  2.0
AggYv1,F00,WVE  =  1.0
AggYv1,BRA,F00  =  2.0
AggYv1,GRA,F00  =  2.0
AggYv1,HDA,BRA  =  1.0000000000001243
AggYv1,HDA,GRA  =  1.0
AggYv1,OSC,F00  =  1.0
AggYv1,OSC,WAL  =  1.0000000000001243
AggYv1,WVE,F00  =  1.0
AggYv1,WAL,F00  =  1.0
AggYv2,F00,WVE  =  1.0
AggYv2,WVE,F00  =  1.0
AggXv1,F00,BRA  =  1050.000000000137
AggXv1,F00,GRA  =  1099.9999999999998
AggXv1,F00,HDA  =  2200.0
AggXv1,F00,OSC  =  2120.999999999863
AggXv1,F00,WVE  =  1100.0000000000002
AggXv1,HDA,BRA  =  713.9999999999998
AggXv1,HDA,GRA  =  859.0000000000002
AggXv1,OSC,WAL  =  735.0
AggXv2,F00,WVE  =  249.99999999999977
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,HDA  =  627.0
AggZv1,OSC  =  1386.0
AggZv1,WVE  =  1100.0000000000002
AggZv1,WAL  =  735.0
AggZv2,WVE  =  249.99999999999977
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  2977.0718009471893 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(16.0),F00(36.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(104.0),F00(110.0)  =  1.0
Yv1,F00(106.0),F00(112.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,BRA(6.0),BRA(8.0)  =  1.0
Yv1,BRA(41.0),BRA(55.0)  =  1.0
Yv1,BRA(150.0),BRA(152.0)  =  1.0
Yv1,GRA(78.0),GRA(83.0)  =  1.0
Yv1,GRA(126.0),GRA(133.0)  =  1.0
Yv1,HDA(17.0),HDA(19.0)  =  1.0
Yv1,HDA(85.0),HDA(88.0)  =  1.0
Yv1,HDA(157.0),HDA(163.0)  =  1.0
Yv1,OSC(8.0),OSC(12.0)  =  1.0
Yv1,OSC(80.0),OSC(82.0)  =  1.0
Yv1,WVE(42.0),WVE(45.0)  =  1.0
Yv1,WVE(66.0),WVE(68.0)  =  1.0
Yv1,WVE(114.0),WVE(127.0)  =  1.0
Yv1,WAL(85.0),WAL(90.0)  =  1.0
Yv1,F00(36.0),BRA(41.0)  =  1.0
Yv1,F00(38.0),WVE(42.0)  =  1.0
Yv1,F00(62.0),WVE(66.0)  =  1.0
Yv1,F00(110.0),WVE(114.0)  =  1.0
Yv1,F00(112.0),GRA(126.0)  =  1.0
Yv1,F00(158.0),OSC(164.0)  =  1.0
Yv1,F00(66.0),OSC(80.0)  =  1.0
Yv1,F00(138.0),BRA(150.0)  =  1.0
Yv1,BRA(8.0),F00(13.0)  =  1.0
