Total Number of Unique Cuts: 126
Time To Create Cuts  120.87367129325867 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.7467763423919678 seconds
Number of B&B nodes:  1545
Objective Value Final LB:  207.900498831108
Objective Value Final UB:  207.9172
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  207.9172
AggYv1,F00,BID  =  3.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  3.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,BRA  =  1.0
AggYv1,BID,WAL  =  1.0
AggYv1,BRA,F00  =  2.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  1.0
AggYv1,PPI,BRA  =  1.0
AggYv1,PPI,TRW  =  1.0
AggYv1,TRW,F00  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,BID  =  3273.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  3300.0
AggXv1,BID,BRA  =  699.0
AggXv1,BID,WAL  =  735.0
AggXv1,PPI,BRA  =  1065.0
AggXv1,PPI,TRW  =  735.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  11411.970871686935 seconds
Number of B&B nodes:  6597
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(86.0),F00(106.0)  =  1.0
Yv1,F00(106.0),F00(112.0)  =  1.0
Yv1,F00(129.0),F00(135.0)  =  1.0
Yv1,F00(153.0),F00(159.0)  =  1.0
Yv1,BID(6.0),BID(8.0)  =  1.0
Yv1,BID(32.0),BID(34.0)  =  1.0
Yv1,BID(90.0),BID(92.0)  =  1.0
Yv1,BID(112.0),BID(116.0)  =  1.0
Yv1,BRA(15.0),BRA(19.0)  =  1.0
Yv1,BRA(19.0),BRA(31.0)  =  1.0
Yv1,BRA(67.0),BRA(81.0)  =  1.0
Yv1,GRA(40.0),GRA(44.0)  =  1.0
Yv1,GRA(127.0),GRA(134.0)  =  1.0
Yv1,GRA(150.0),GRA(152.0)  =  1.0
Yv1,PPI(42.0),PPI(56.0)  =  1.0
Yv1,PPI(78.0),PPI(81.0)  =  1.0
Yv1,PPI(116.0),PPI(118.0)  =  1.0
Yv1,PPI(139.0),PPI(141.0)  =  1.0
Yv1,PPI(163.0),PPI(165.0)  =  1.0
Yv1,TRW(12.0),TRW(14.0)  =  1.0
Yv1,TRW(84.0),TRW(88.0)  =  1.0
Yv1,WAL(156.0),WAL(161.0)  =  1.0
Yv1,F00(14.0),BRA(19.0)  =  1.0
Yv1,F00(38.0),PPI(42.0)  =  1.0
Yv1,F00(62.0),BRA(67.0)  =  1.0
Yv1,F00(106.0),BID(112.0)  =  1.0
Yv1,F00(112.0),PPI(116.0)  =  1.0
Yv1,F00(135.0),PPI(139.0)  =  1.0
Yv1,F00(159.0),PPI(163.0)  =  1.0
Yv1,F00(66.0),PPI(70.0)  =  1.0
Yv1,BID(8.0),TRW(12.0)  =  1.0
Yv1,BID(34.0),GRA(40.0)  =  1.0
Yv1,BID(92.0),F00(104.0)  =  1.0
Yv1,BID(116.0),F00(128.0)  =  1.0
Yv1,BRA(19.0),F00(32.0)  =  1.0
Yv1,BRA(31.0),BID(32.0)  =  1.0
Yv1,BRA(81.0),F00(86.0)  =  1.0
Yv1,GRA(134.0),F00(152.0)  =  1.0
Yv1,GRA(152.0),WAL(156.0)  =  1.0
Yv1,GRA(44.0),F00(56.0)  =  1.0
Yv1,PPI(56.0),F00(60.0)  =  1.0
Yv1,PPI(81.0),TRW(84.0)  =  1.0
Yv1,PPI(141.0),GRA(150.0)  =  1.0
Yv1,PPI(165.0),BID(6.0)  =  1.0
Yv1,PPI(118.0),GRA(127.0)  =  1.0
Yv1,TRW(14.0),BRA(15.0)  =  1.0
Yv1,TRW(88.0),BID(90.0)  =  1.0
Yv1,WAL(161.0),F00(8.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  1.0
yWv1,F00(105.0),F00(106.0)  =  1.0
yWv1,F00(128.0),F00(129.0)  =  1.0
yWv1,F00(152.0),F00(153.0)  =  1.0
yWv1,PPI(70.0),PPI(78.0)  =  1.0
Xv1,F00(14.0),BRA(19.0)  =  1036.7892976588628
Xv1,F00(38.0),PPI(42.0)  =  1100.0
Xv1,F00(62.0),BRA(67.0)  =  895.2107023411372
Xv1,F00(106.0),BID(112.0)  =  1100.0
Xv1,F00(112.0),PPI(116.0)  =  1100.0
Xv1,F00(135.0),PPI(139.0)  =  1100.0
Xv1,F00(159.0),PPI(163.0)  =  1100.0
Xv1,F00(66.0),PPI(70.0)  =  1100.0
Xv1,BID(8.0),TRW(12.0)  =  1053.974482844048
Xv1,BID(34.0),GRA(40.0)  =  652.1739130434783
Xv1,BRA(31.0),BID(32.0)  =  1036.7892976588628
Xv1,GRA(152.0),WAL(156.0)  =  735.0
Xv1,PPI(81.0),TRW(84.0)  =  858.1739130434783
Xv1,PPI(141.0),GRA(150.0)  =  941.8260869565217
Xv1,PPI(165.0),BID(6.0)  =  1100.0
Xv1,PPI(118.0),GRA(127.0)  =  1100.0
Xv1,TRW(14.0),BRA(15.0)  =  868.7892976588628
Xv1,TRW(88.0),BID(90.0)  =  308.35909822866347
Xv1,BID(6.0),BID(8.0)  =  1100.0
Xv1,BID(32.0),BID(34.0)  =  1036.7892976588628
Xv1,BID(90.0),BID(92.0)  =  308.35909822866347
Xv1,BID(112.0),BID(116.0)  =  1100.0
Xv1,BRA(15.0),BRA(19.0)  =  868.7892976588628
Xv1,BRA(19.0),BRA(31.0)  =  1036.7892976588628
Xv1,BRA(67.0),BRA(81.0)  =  895.2107023411372
Xv1,GRA(40.0),GRA(44.0)  =  652.1739130434783
Xv1,GRA(127.0),GRA(134.0)  =  1100.0
Xv1,GRA(150.0),GRA(152.0)  =  941.8260869565217
Xv1,PPI(42.0),PPI(56.0)  =  1100.0
Xv1,PPI(78.0),PPI(81.0)  =  1100.0
Xv1,PPI(116.0),PPI(118.0)  =  1100.0
Xv1,PPI(139.0),PPI(141.0)  =  1100.0
Xv1,PPI(163.0),PPI(165.0)  =  1100.0
Xv1,TRW(12.0),TRW(14.0)  =  1053.974482844048
Xv1,TRW(84.0),TRW(88.0)  =  858.1739130434783
Xv1,WAL(156.0),WAL(161.0)  =  735.0
xWv1,PPI(70.0),PPI(78.0)  =  1100.0
Zv1,BID(8.0)  =  46.02551715595189
Zv1,BID(34.0)  =  384.61538461538464
Zv1,BID(92.0)  =  308.35909822866347
Zv1,BID(116.0)  =  1100.0
Zv1,BRA(19.0)  =  868.7892976588628
Zv1,BRA(81.0)  =  895.2107023411372
Zv1,GRA(134.0)  =  1100.0
Zv1,GRA(152.0)  =  206.82608695652175
Zv1,GRA(44.0)  =  652.1739130434783
Zv1,PPI(56.0)  =  1100.0
Zv1,PPI(81.0)  =  241.82608695652175
Zv1,PPI(141.0)  =  158.17391304347825
Zv1,TRW(14.0)  =  185.18518518518516
Zv1,TRW(88.0)  =  549.8148148148148
Zv1,WAL(161.0)  =  735.0
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  2.0
AggYv1,F00,PPI  =  5.0
AggYv1,BID,F00  =  2.0
AggYv1,BID,GRA  =  1.0
AggYv1,BID,TRW  =  1.0
AggYv1,BRA,F00  =  2.0
