Total Number of Unique Cuts: 126
Time To Create Cuts  134.4730486869812 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.9661920070648193 seconds
Number of B&B nodes:  1127
Objective Value Final LB:  191.43994501881443
Objective Value Final UB:  191.4586
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  191.4586
AggYv1,F00,BID  =  3.0
AggYv1,F00,BRA  =  1.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,BRA  =  1.0
AggYv1,BID,WAL  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,PPI  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  3.0
AggYv1,TRW,PPI  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,BID  =  3300.0
AggXv1,F00,BRA  =  1100.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  1073.0
AggXv1,F00,TRW  =  1100.0
AggXv1,BID,BRA  =  726.0
AggXv1,BID,WAL  =  735.0
AggXv1,BRA,PPI  =  62.0
AggXv1,TRW,PPI  =  365.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  1589.1665275096893 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.000000000000039
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(10.0),F00(16.0)  =  1.0
Yv1,F00(36.0),F00(42.0)  =  1.0
Yv1,F00(38.0),F00(58.0)  =  1.0
Yv1,F00(80.0),F00(86.0)  =  1.0
Yv1,F00(85.0),F00(105.0)  =  1.0000000000001756
Yv1,F00(105.0),F00(111.0)  =  1.00000000000057
Yv1,F00(130.0),F00(136.0)  =  1.0000000000015223
Yv1,F00(154.0),F00(160.0)  =  1.0
Yv1,BID(7.0),BID(9.0)  =  1.0
Yv1,BID(9.0),BID(11.0)  =  1.0
Yv1,BID(64.0),BID(67.0)  =  1.0
Yv1,BID(137.0),BID(139.0)  =  1.0
Yv1,BRA(30.0),BRA(33.0)  =  1.0
Yv1,BRA(78.0),BRA(80.0)  =  1.0
Yv1,BRA(111.0),BRA(114.0)  =  1.0
Yv1,GRA(54.0),GRA(57.0)  =  1.0
Yv1,GRA(57.0),GRA(59.0)  =  1.0
Yv1,GRA(127.0),GRA(129.0)  =  1.0
Yv1,GRA(129.0),GRA(131.0)  =  1.0
Yv1,GRA(150.0),GRA(153.0)  =  1.0
Yv1,PPI(90.0),PPI(94.0)  =  1.0
Yv1,PPI(115.0),PPI(118.0)  =  1.0
Yv1,PPI(164.0),PPI(166.0)  =  1.0
Yv1,TRW(13.0),TRW(16.0)  =  1.0
Yv1,WAL(63.0),WAL(66.0)  =  1.0
Yv1,WAL(157.0),WAL(159.0)  =  1.0
Yv1,F00(17.0),BRA(30.0)  =  1.0
Yv1,F00(58.0),BRA(63.0)  =  1.0
Yv1,F00(86.0),PPI(90.0)  =  1.0
Yv1,F00(106.0),BRA(111.0)  =  0.999999999999861
Yv1,F00(111.0),PPI(115.0)  =  1.00000000000057
Yv1,F00(136.0),GRA(150.0)  =  1.0000000000015223
Yv1,F00(160.0),PPI(164.0)  =  1.0
Yv1,F00(42.0),GRA(54.0)  =  1.0000000000002958
Yv1,BID(11.0),TRW(13.0)  =  1.0
Yv1,BID(67.0),BRA(68.0)  =  1.0
Yv1,BID(139.0),F00(152.0)  =  1.0
Yv1,BID(68.0),F00(80.0)  =  1.000000000000497
Yv1,BRA(6.0),BID(7.0)  =  1.000000000000377
Yv1,BRA(30.0),PPI(32.0)  =  1.0
Yv1,BRA(33.0),F00(38.0)  =  1.0
Yv1,BRA(63.0),BID(64.0)  =  1.0
Yv1,BRA(80.0),F00(85.0)  =  1.0000000000001756
Yv1,BRA(114.0),PPI(116.0)  =  1.0
Yv1,GRA(59.0),WAL(63.0)  =  1.0
Yv1,GRA(131.0),BID(137.0)  =  1.0
Yv1,GRA(153.0),WAL(157.0)  =  1.0
Yv1,PPI(6.0),F00(10.0)  =  1.0
Yv1,PPI(18.0),BRA(20.0)  =  0.9999999999998255
Yv1,PPI(32.0),F00(36.0)  =  1.0
Yv1,PPI(126.0),F00(130.0)  =  1.000000000001818
Yv1,PPI(164.0),BRA(6.0)  =  1.0
Yv1,PPI(94.0),F00(104.0)  =  1.0
Yv1,PPI(118.0),GRA(127.0)  =  1.0
Yv1,TRW(16.0),PPI(18.0)  =  0.9999999999998255
Yv1,WAL(159.0),PPI(164.0)  =  1.0
Yv1,WAL(66.0),BID(68.0)  =  1.0000000000002958
yWv1,F00(16.0),F00(17.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  1.0000000000003944
yWv1,F00(105.0),F00(106.0)  =  1.0
yWv1,F00(152.0),F00(153.0)  =  1.0
yWv1,F00(153.0),F00(154.0)  =  1.0
yWv1,BRA(20.0),BRA(30.0)  =  0.9999999999998255
yWv1,BRA(68.0),BRA(78.0)  =  0.9999999999997273
yWv1,PPI(116.0),PPI(117.0)  =  1.0
yWv1,PPI(117.0),PPI(118.0)  =  1.0
yWv1,PPI(118.0),PPI(126.0)  =  1.000000000000573
yWv1,PPI(166.0),PPI(6.0)  =  1.0
Xv1,F00(17.0),BRA(30.0)  =  994.7692307688723
Xv1,F00(58.0),BRA(63.0)  =  1100.0
Xv1,F00(86.0),PPI(90.0)  =  1045.454545454234
Xv1,F00(106.0),BRA(111.0)  =  1100.0000000001933
Xv1,F00(111.0),PPI(115.0)  =  1100.0
Xv1,F00(136.0),GRA(150.0)  =  1100.0000000016746
Xv1,F00(160.0),PPI(164.0)  =  991.7762237786648
Xv1,F00(42.0),GRA(54.0)  =  1100.0000000003254
Xv1,BID(11.0),TRW(13.0)  =  735.0
Xv1,BRA(6.0),BID(7.0)  =  1100.000000002
Xv1,BRA(63.0),BID(64.0)  =  1100.0
Xv1,BRA(114.0),PPI(116.0)  =  330.7692307692307
Xv1,GRA(59.0),WAL(63.0)  =  612.7889936146396
Xv1,GRA(131.0),BID(137.0)  =  374.0000000009638
Xv1,GRA(153.0),WAL(157.0)  =  230.43478260869563
Xv1,PPI(164.0),BRA(6.0)  =  1100.000000002
Xv1,PPI(118.0),GRA(127.0)  =  976.2237762240813
Xv1,WAL(159.0),PPI(164.0)  =  108.22377622333522
Xv1,BID(7.0),BID(9.0)  =  1100.0
Xv1,BID(9.0),BID(11.0)  =  1100.0
Xv1,BID(64.0),BID(67.0)  =  1100.0
Xv1,BID(137.0),BID(139.0)  =  374.0000000004408
Xv1,BRA(30.0),BRA(33.0)  =  994.7692307690643
Xv1,BRA(111.0),BRA(114.0)  =  1100.0
Xv1,GRA(54.0),GRA(57.0)  =  1100.0
Xv1,GRA(57.0),GRA(59.0)  =  612.7889936146396
Xv1,GRA(127.0),GRA(129.0)  =  976.2237762240813
Xv1,GRA(129.0),GRA(131.0)  =  808.782608696616
Xv1,GRA(150.0),GRA(153.0)  =  1100.0
Xv1,PPI(90.0),PPI(94.0)  =  1045.4545454545942
Xv1,PPI(115.0),PPI(118.0)  =  1100.0
Xv1,TRW(13.0),TRW(16.0)  =  735.0
Xv1,WAL(63.0),WAL(66.0)  =  612.7889936146396
Xv1,WAL(157.0),WAL(159.0)  =  230.43478260869563
Xv1,F00(10.0),F00(16.0)  =  994.7692307688723
Xv1,F00(36.0),F00(42.0)  =  1100.0
Xv1,F00(38.0),F00(58.0)  =  1100.0
