Total Number of Unique Cuts: 126
Time To Create Cuts  125.9777524471283 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.8219926357269287 seconds
Number of B&B nodes:  60
Objective Value Final LB:  224.0766829814317
Objective Value Final UB:  224.091
Number of Trips by Vessel  v1 :  9.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  224.091
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  2.0
AggYv1,F00,DSD  =  2.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,TBC  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,BID,F00  =  2.0
AggYv1,BRA,F00  =  2.0
AggYv1,BRA,BID  =  1.0
AggYv1,DSD,F00  =  2.0
AggYv1,GRA,F00  =  2.0
AggYv1,TBC,F00  =  1.0
AggYv1,TRW,BRA  =  1.0
AggXv1,F00,BID  =  1038.0
AggXv1,F00,BRA  =  2200.0
AggXv1,F00,DSD  =  1932.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,TBC  =  834.0
AggXv1,F00,TRW  =  1100.0
AggXv1,BRA,BID  =  801.0
AggXv1,TRW,BRA  =  365.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,DSD  =  1932.0
AggZv1,GRA  =  1959.0
AggZv1,TBC  =  834.0
AggZv1,TRW  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  18000.709696531296 seconds
Number of B&B nodes:  185
Objective Value Final LB:  2.0000000000000013
Objective Value Final UB:  3.0
Number of Vessels  v1  Used in the Solution:  3
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  12.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(32.5),F00(38.5)  =  1.0
Yv1,F00(34.5),F00(40.5)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(62.5),F00(82.5)  =  1.0
Yv1,F00(80.0),F00(86.0)  =  1.0
Yv1,F00(104.5),F00(110.5)  =  1.0
