Total Number of Unique Cuts: 62
Time To Create Cuts  51.41791319847107 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.5658800601959229 seconds
Number of B&B nodes:  233
Objective Value Final LB:  122.1777
Objective Value Final UB:  122.1777
Number of Trips by Vessel  v1 :  5.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  122.1777
AggYv1,F00,BRA  =  3.0
AggYv1,F00,OSC  =  1.0
AggYv1,F00,WAL  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,HDA  =  1.0
AggYv1,BRA,TBC  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSC,F00  =  2.0
AggYv1,TBC,F00  =  1.0
AggYv1,WAL,OSC  =  1.0
AggXv1,F00,BRA  =  3225.0
AggXv1,F00,OSC  =  1100.0
AggXv1,F00,WAL  =  1021.0
AggXv1,BRA,HDA  =  627.0
AggXv1,BRA,TBC  =  834.0
AggXv1,WAL,OSC  =  286.0
AggZv1,BRA  =  1764.0
AggZv1,HDA  =  627.0
AggZv1,OSC  =  1386.0
AggZv1,TBC  =  834.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  8.423222303390503 seconds
Number of B&B nodes:  0
Objective Value Final LB:  1.999999999999925
Objective Value Final UB:  1.999999999999925
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  7.999999999999917
Number of Trips by Vessel  v2 :  5.453462019548508e-13
----------------------------------------------------------
Decision variables: 
Yv1,F00(17.0),F00(37.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(80.0),F00(86.0)  =  1.0
Yv1,F00(84.0),F00(90.0)  =  1.0
Yv1,F00(108.0),F00(114.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  2.0
Yv1,BRA(15.0),BRA(17.0)  =  1.0000000000002012
Yv1,BRA(43.0),BRA(55.0)  =  1.0000000000023677
Yv1,BRA(59.0),BRA(61.0)  =  0.9999999999991672
Yv1,BRA(67.0),BRA(79.0)  =  1.0
Yv1,BRA(91.0),BRA(103.0)  =  1.0
Yv1,BRA(163.0),BRA(7.0)  =  1.0
Yv1,HDA(111.0),HDA(115.0)  =  0.999999999999732
Yv1,HDA(130.0),HDA(133.0)  =  1.0
Yv1,OSC(18.0),OSC(20.0)  =  1.0
Yv1,OSC(56.0),OSC(58.0)  =  1.0
Yv1,OSC(104.0),OSC(106.0)  =  1.000000000000833
Yv1,TBC(41.0),TBC(43.0)  =  1.0
Yv1,TBC(63.0),TBC(67.0)  =  0.9999999999983683
Yv1,TBC(162.0),TBC(13.0)  =  1.0
Yv1,WAL(135.0),WAL(138.0)  =  1.0
Yv1,F00(37.0),TBC(41.0)  =  1.0
Yv1,F00(38.0),BRA(43.0)  =  1.0000000000017506
Yv1,F00(62.0),BRA(67.0)  =  1.0
Yv1,F00(86.0),BRA(91.0)  =  1.0
Yv1,F00(158.0),BRA(163.0)  =  1.0
Yv1,F00(158.0),TBC(162.0)  =  1.0
Yv1,F00(90.0),OSC(104.0)  =  1.0
Yv1,F00(114.0),HDA(130.0)  =  1.0
Yv1,BRA(7.0),F00(12.0)  =  1.0
Yv1,BRA(17.0),OSC(18.0)  =  1.0000000000002012
Yv1,BRA(55.0),OSC(56.0)  =  1.0
Yv1,BRA(61.0),TBC(63.0)  =  0.9999999999994683
Yv1,BRA(79.0),F00(84.0)  =  1.0
Yv1,BRA(103.0),F00(108.0)  =  1.0
Yv1,HDA(133.0),WAL(135.0)  =  1.0
Yv1,HDA(115.0),F00(128.0)  =  0.999999999999732
Yv1,OSC(58.0),BRA(59.0)  =  0.9999999999991672
Yv1,OSC(106.0),HDA(111.0)  =  1.0
Yv1,OSC(20.0),F00(32.0)  =  1.0
Yv1,TBC(13.0),BRA(15.0)  =  1.0
Yv1,TBC(43.0),F00(56.0)  =  1.0000000000018756
Yv1,TBC(67.0),F00(80.0)  =  0.9999999999983683
Yv1,WAL(138.0),F00(152.0)  =  0.9999999999996989
yWv1,F00(12.0),F00(13.0)  =  1.0
yWv1,F00(13.0),F00(14.0)  =  1.0
yWv1,F00(14.0),F00(15.0)  =  1.0
yWv1,F00(15.0),F00(16.0)  =  1.0
yWv1,F00(16.0),F00(17.0)  =  1.0
