Total Number of Unique Cuts: 30
Time To Create Cuts  9.154117107391357 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.780911922454834 seconds
Number of B&B nodes:  0
Objective Value Final LB:  96.4734
Objective Value Final UB:  96.4734
Number of Trips by Vessel  v1 :  4.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  96.4734
AggYv1,F00,BID  =  1.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,TBC  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,BID,F00  =  3.0
AggYv1,HDA,BID  =  1.0
AggYv1,TBC,F00  =  1.0
AggYv1,TRW,BID  =  1.0
AggXv1,F00,BID  =  1000.9999999999997
AggXv1,F00,HDA  =  1100.0000000000005
AggXv1,F00,TBC  =  834.0
AggXv1,F00,TRW  =  1100.0
AggXv1,HDA,BID  =  473.00000000000045
AggXv1,TRW,BID  =  364.9999999999999
AggZv1,BID  =  1839.0
AggZv1,HDA  =  627.0
AggZv1,TBC  =  834.0
AggZv1,TRW  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  119.98954367637634 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  5.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(64.0),F00(84.0)  =  1.0
Yv1,F00(110.0),F00(130.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,BID(42.0),BID(44.0)  =  1.0
Yv1,BID(78.0),BID(80.0)  =  1.0
Yv1,BID(90.0),BID(92.0)  =  1.0
Yv1,BID(150.0),BID(152.0)  =  1.0
Yv1,HDA(84.0),HDA(86.0)  =  1.0
Yv1,HDA(156.0),HDA(161.0)  =  1.0
Yv1,TBC(18.0),TBC(35.0)  =  1.0
Yv1,TBC(134.0),TBC(139.0)  =  1.0000000000036666
Yv1,TRW(37.0),TRW(40.0)  =  1.0
Yv1,F00(14.0),TBC(18.0)  =  1.0
Yv1,F00(84.0),BID(90.0)  =  1.0
Yv1,F00(130.0),TBC(134.0)  =  1.0
Yv1,F00(66.0),BID(78.0)  =  1.0
Yv1,F00(138.0),BID(150.0)  =  1.0
Yv1,BID(80.0),HDA(84.0)  =  1.0
Yv1,BID(152.0),HDA(156.0)  =  1.0
Yv1,BID(44.0),F00(56.0)  =  1.0
Yv1,BID(92.0),F00(104.0)  =  1.0
Yv1,HDA(86.0),F00(104.0)  =  1.0
Yv1,HDA(161.0),F00(8.0)  =  1.0
Yv1,TBC(35.0),TRW(37.0)  =  1.0
Yv1,TBC(139.0),F00(152.0)  =  1.0
Yv1,TRW(40.0),BID(42.0)  =  1.0
yWv1,F00(8.0),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(10.0)  =  1.0
yWv1,F00(10.0),F00(11.0)  =  1.0
yWv1,F00(11.0),F00(12.0)  =  1.0
yWv1,F00(12.0),F00(13.0)  =  1.0
yWv1,F00(13.0),F00(14.0)  =  1.0
yWv1,F00(14.0),F00(15.0)  =  1.0
yWv1,F00(15.0),F00(16.0)  =  1.0
yWv1,F00(16.0),F00(17.0)  =  1.0
yWv1,F00(17.0),F00(18.0)  =  1.0
