Total Number of Unique Cuts: 30
Time To Create Cuts  18.07709527015686 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.7753078937530518 seconds
Number of B&B nodes:  0
Objective Value Final LB:  140.0494
Objective Value Final UB:  140.0494
Number of Trips by Vessel  v1 :  5.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  140.0494
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  3.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  1.0
AggYv1,PPI,TRW  =  1.0
AggYv1,PPI,WAL  =  1.0
AggYv1,TRW,F00  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  2970.0
AggXv1,PPI,TRW  =  735.0
AggXv1,PPI,WAL  =  735.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  133.62779092788696 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  6.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(12.0),F00(18.0)  =  1.0
Yv1,F00(59.5),F00(65.5)  =  1.0
Yv1,F00(83.0),F00(89.0)  =  1.0
Yv1,F00(107.5),F00(113.5)  =  1.0
Yv1,F00(131.5),F00(137.5)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,GRA(30.0),GRA(32.0)  =  1.0
Yv1,GRA(54.0),GRA(57.0)  =  1.0
Yv1,GRA(102.0),GRA(103.0)  =  1.0
Yv1,GRA(150.0),GRA(154.0)  =  1.0
Yv1,PPI(18.5),PPI(19.5)  =  1.0
Yv1,PPI(21.5),PPI(30.5)  =  1.0
Yv1,PPI(42.5),PPI(44.5)  =  1.0
Yv1,PPI(69.0),PPI(78.5)  =  1.0
Yv1,PPI(112.0),PPI(113.0)  =  1.0
Yv1,PPI(117.0),PPI(128.0)  =  1.0
Yv1,TRW(84.0),TRW(87.0)  =  1.0
Yv1,WAL(12.0),WAL(13.5)  =  1.0
Yv1,WAL(36.0),WAL(37.5)  =  1.0
Yv1,WAL(37.5),WAL(40.5)  =  1.0
Yv1,F00(65.5),PPI(69.0)  =  1.0
Yv1,F00(89.0),GRA(102.0)  =  1.0
Yv1,F00(113.5),PPI(117.0)  =  1.0
Yv1,F00(137.5),GRA(150.0)  =  1.0
Yv1,F00(158.0),WAL(12.0)  =  1.0
Yv1,F00(18.0),PPI(21.5)  =  1.0
Yv1,GRA(32.0),WAL(36.5)  =  1.0
Yv1,GRA(57.0),F00(80.0)  =  1.0
Yv1,GRA(103.0),PPI(112.0)  =  1.0
Yv1,GRA(154.0),F00(8.0)  =  1.0
Yv1,PPI(19.5),GRA(30.0)  =  1.0
Yv1,PPI(30.5),WAL(36.0)  =  1.0
Yv1,PPI(44.5),GRA(54.0)  =  1.0
Yv1,PPI(78.5),TRW(84.0)  =  1.0
Yv1,PPI(113.0),F00(128.0)  =  1.0
Yv1,PPI(128.0),F00(131.5)  =  1.0
Yv1,TRW(87.0),F00(104.0)  =  1.0
Yv1,WAL(13.5),PPI(18.5)  =  1.0
Yv1,WAL(37.5),PPI(42.5)  =  1.0
Yv1,WAL(40.5),F00(56.0)  =  1.0
yWv1,F00(8.0),F00(8.5)  =  1.0
yWv1,F00(8.5),F00(9.0)  =  1.0
yWv1,F00(9.0),F00(9.5)  =  1.0
yWv1,F00(9.5),F00(10.0)  =  1.0
yWv1,F00(10.0),F00(10.5)  =  1.0
yWv1,F00(10.5),F00(11.0)  =  1.0
yWv1,F00(11.0),F00(11.5)  =  1.0
yWv1,F00(11.5),F00(12.0)  =  1.0
yWv1,F00(56.0),F00(56.5)  =  1.0
yWv1,F00(56.5),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(57.5)  =  1.0
yWv1,F00(57.5),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(58.5)  =  1.0
yWv1,F00(58.5),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(59.5)  =  1.0
yWv1,F00(80.0),F00(80.5)  =  1.0
yWv1,F00(80.5),F00(81.0)  =  1.0
