Total Number of Unique Cuts: 126
Time To Create Cuts  43.09520864486694 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.5318138599395752 seconds
Number of B&B nodes:  841
Objective Value Final LB:  206.39904091841032
Objective Value Final UB:  206.4172
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  206.4172
AggYv1,F00,BRA  =  3.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  3.0
AggYv1,BID,F00  =  2.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,BID  =  1.0
AggYv1,BRA,WAL  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  1.0
AggYv1,PPI,BID  =  1.0
AggYv1,PPI,TRW  =  1.0
AggYv1,TRW,F00  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,BRA  =  3273.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  3300.0
AggXv1,BRA,BID  =  774.0
AggXv1,BRA,WAL  =  735.0
AggXv1,PPI,BID  =  1065.0
AggXv1,PPI,TRW  =  735.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  2546.262443780899 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  9.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(12.0),F00(18.0)  =  1.0
Yv1,F00(34.5),F00(40.5)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(84.5),F00(104.5)  =  1.0
Yv1,F00(108.0),F00(114.0)  =  1.0
Yv1,F00(130.5),F00(136.5)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,F00(155.0),F00(161.0)  =  1.0
Yv1,BID(6.0),BID(7.5)  =  1.0
Yv1,BID(42.5),BID(44.0)  =  1.0
Yv1,BID(78.0),BID(79.5)  =  1.0
Yv1,BID(110.5),BID(113.0)  =  1.0
Yv1,BRA(40.5),BRA(41.5)  =  1.0
Yv1,BRA(67.0),BRA(79.5)  =  1.0
Yv1,BRA(163.0),BRA(7.0)  =  1.0
Yv1,GRA(30.0),GRA(33.5)  =  1.0
Yv1,GRA(136.0),GRA(140.0)  =  1.0
Yv1,PPI(17.5),PPI(18.5)  =  1.0
Yv1,PPI(44.0),PPI(55.5)  =  1.0
Yv1,PPI(117.5),PPI(127.0)  =  1.0
Yv1,PPI(140.0),PPI(142.0)  =  1.0
Yv1,PPI(164.5),PPI(165.5)  =  1.0
Yv1,TRW(12.0),TRW(15.0)  =  1.0
Yv1,WAL(84.0),WAL(87.0)  =  1.0
Yv1,F00(40.5),PPI(44.0)  =  1.0
Yv1,F00(62.0),BRA(67.0)  =  1.0
Yv1,F00(104.5),BID(110.5)  =  1.0
Yv1,F00(136.5),PPI(140.0)  =  1.0
Yv1,F00(158.0),BRA(163.0)  =  1.0
Yv1,F00(161.0),PPI(164.5)  =  1.0
Yv1,F00(18.0),GRA(30.0)  =  1.0
Yv1,F00(66.0),BID(78.0)  =  1.0
Yv1,F00(114.0),PPI(117.5)  =  1.0
Yv1,BID(7.5),TRW(12.0)  =  1.0
Yv1,BID(79.5),WAL(84.0)  =  1.0
Yv1,BID(113.0),F00(128.0)  =  1.0
Yv1,BID(44.0),F00(56.0)  =  1.0
Yv1,BRA(7.0),F00(12.0)  =  1.0
Yv1,BRA(41.5),BID(42.5)  =  1.0
Yv1,BRA(79.5),F00(84.5)  =  1.0
Yv1,GRA(33.5),BRA(40.5)  =  1.0
Yv1,GRA(140.0),F00(152.0)  =  1.0
Yv1,PPI(18.5),F00(32.0)  =  1.0
Yv1,PPI(55.5),F00(59.0)  =  1.0
Yv1,PPI(127.0),GRA(136.0)  =  1.0
Yv1,PPI(165.5),BID(6.0)  =  1.0
Yv1,PPI(142.0),F00(152.0)  =  1.0
Yv1,TRW(15.0),PPI(17.5)  =  1.0
Yv1,WAL(87.0),F00(104.0)  =  1.0
yWv1,F00(32.0),F00(32.5)  =  1.0
yWv1,F00(32.5),F00(33.0)  =  1.0
yWv1,F00(33.0),F00(33.5)  =  1.0
yWv1,F00(33.5),F00(34.0)  =  1.0
yWv1,F00(34.0),F00(34.5)  =  1.0
yWv1,F00(59.0),F00(59.5)  =  1.0
yWv1,F00(59.5),F00(60.0)  =  1.0
yWv1,F00(104.0),F00(104.5)  =  1.0
yWv1,F00(104.5),F00(105.0)  =  1.0
yWv1,F00(105.0),F00(105.5)  =  1.0
yWv1,F00(105.5),F00(106.0)  =  1.0
yWv1,F00(106.0),F00(106.5)  =  1.0
yWv1,F00(106.5),F00(107.0)  =  1.0
yWv1,F00(107.0),F00(107.5)  =  1.0
yWv1,F00(107.5),F00(108.0)  =  1.0
yWv1,F00(128.0),F00(128.5)  =  1.0
yWv1,F00(128.5),F00(129.0)  =  1.0
yWv1,F00(129.0),F00(129.5)  =  1.0
yWv1,F00(129.5),F00(130.0)  =  1.0
yWv1,F00(130.0),F00(130.5)  =  1.0
yWv1,F00(152.0),F00(152.5)  =  1.0
yWv1,F00(152.5),F00(153.0)  =  1.0
yWv1,F00(153.0),F00(153.5)  =  1.0
yWv1,F00(153.5),F00(154.0)  =  1.0
yWv1,F00(154.0),F00(154.5)  =  1.0
yWv1,F00(154.5),F00(155.0)  =  1.0
Xv1,F00(40.5),PPI(44.0)  =  1100.0
Xv1,F00(62.0),BRA(67.0)  =  1100.0
Xv1,F00(104.5),BID(110.5)  =  881.0434782608695
Xv1,F00(136.5),PPI(140.0)  =  400.0
Xv1,F00(158.0),BRA(163.0)  =  664.0
Xv1,F00(161.0),PPI(164.5)  =  1100.0
Xv1,F00(18.0),GRA(30.0)  =  1100.0
Xv1,F00(66.0),BID(78.0)  =  1100.0
Xv1,F00(114.0),PPI(117.5)  =  1086.9565217391305
Xv1,BID(7.5),TRW(12.0)  =  735.0
Xv1,BID(79.5),WAL(84.0)  =  735.0
Xv1,BRA(41.5),BID(42.5)  =  227.9565217391305
Xv1,GRA(33.5),BRA(40.5)  =  227.9565217391305
Xv1,PPI(127.0),GRA(136.0)  =  1086.9565217391305
Xv1,PPI(165.5),BID(6.0)  =  1100.0
Xv1,BID(6.0),BID(7.5)  =  1100.0
Xv1,BID(42.5),BID(44.0)  =  227.9565217391305
Xv1,BID(78.0),BID(79.5)  =  1100.0
Xv1,BID(110.5),BID(113.0)  =  881.0434782608695
Xv1,BRA(40.5),BRA(41.5)  =  227.9565217391305
Xv1,BRA(67.0),BRA(79.5)  =  1100.0
Xv1,BRA(163.0),BRA(7.0)  =  664.0
Xv1,GRA(30.0),GRA(33.5)  =  1100.0
Xv1,GRA(136.0),GRA(140.0)  =  1086.9565217391305
Xv1,PPI(44.0),PPI(55.5)  =  1100.0
Xv1,PPI(117.5),PPI(127.0)  =  1086.9565217391305
Xv1,PPI(140.0),PPI(142.0)  =  400.0
Xv1,PPI(164.5),PPI(165.5)  =  1100.0
Xv1,TRW(12.0),TRW(15.0)  =  735.0
Xv1,WAL(84.0),WAL(87.0)  =  735.0
Zv1,BID(7.5)  =  365.0
Zv1,BID(79.5)  =  365.0
Zv1,BID(113.0)  =  881.0434782608695
Zv1,BID(44.0)  =  227.9565217391305
Zv1,BRA(7.0)  =  664.0
Zv1,BRA(79.5)  =  1100.0
Zv1,GRA(33.5)  =  872.0434782608695
Zv1,GRA(140.0)  =  1086.9565217391305
Zv1,PPI(55.5)  =  1100.0
Zv1,PPI(142.0)  =  400.0
