Total Number of Unique Cuts: 126
Time To Create Cuts  68.96155858039856 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.9157211780548096 seconds
Number of B&B nodes:  2936
Objective Value Final LB:  196.32349211050365
Objective Value Final UB:  196.3363999999998
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  1.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  179.6563999999998
SigmaVv2  =  16.68
AggYv1,F00,BRA  =  2.0
AggYv1,F00,GRA  =  1.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,OSC  =  2.0
AggYv1,F00,WVE  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,HDA  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,HDA,F00  =  1.0
AggYv1,HDA,GRA  =  1.0
AggYv1,OSC,F00  =  1.000000000000032
AggYv1,OSC,WAL  =  0.999999999999968
AggYv1,WVE,F00  =  1.0
AggYv1,WAL,F00  =  0.999999999999968
AggYv2,F00,WVE  =  1.0
AggYv2,WVE,F00  =  1.0
AggXv1,F00,BRA  =  2200.0
AggXv1,F00,GRA  =  1050.0000000000236
AggXv1,F00,HDA  =  1100.0
AggXv1,F00,OSC  =  2120.9999999999764
AggXv1,F00,WVE  =  650.0
AggXv1,BRA,HDA  =  436.0
AggXv1,HDA,GRA  =  908.9999999999765
AggXv1,OSC,WAL  =  734.9999999999765
AggXv2,F00,WVE  =  700.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,HDA  =  627.0
AggZv1,OSC  =  1386.0
AggZv1,WVE  =  650.0
AggZv1,WAL  =  735.0
AggZv2,WVE  =  700.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  32.13282871246338 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(35.0),F00(41.0)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(84.0),F00(90.0)  =  1.0
Yv1,F00(106.0),F00(112.0)  =  1.0
Yv1,F00(112.0),F00(132.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,F00(155.0),F00(161.0)  =  1.0
Yv1,BRA(39.0),BRA(41.0)  =  1.0
Yv1,BRA(137.0),BRA(140.0)  =  1.0
Yv1,BRA(151.0),BRA(153.0)  =  1.0
Yv1,GRA(56.0),GRA(60.0)  =  1.0
Yv1,GRA(79.0),GRA(83.0)  =  1.0
Yv1,HDA(88.0),HDA(90.0)  =  1.0
Yv1,HDA(158.0),HDA(163.0)  =  1.0
Yv1,OSC(18.0),OSC(20.0)  =  1.0
Yv1,OSC(33.0),OSC(35.0)  =  1.0
Yv1,OSC(104.0),OSC(106.0)  =  1.0
Yv1,WVE(21.0),WVE(31.0)  =  1.0
Yv1,WVE(116.0),WVE(127.0)  =  1.0
Yv1,WVE(165.0),WVE(7.0)  =  1.0
Yv1,WAL(12.0),WAL(15.0)  =  1.0
Yv1,F00(14.0),WVE(18.0)  =  1.0
Yv1,F00(41.0),GRA(54.0)  =  1.0
Yv1,F00(62.0),GRA(78.0)  =  1.0
Yv1,F00(112.0),WVE(116.0)  =  1.0
Yv1,F00(132.0),BRA(137.0)  =  1.0
Yv1,F00(161.0),WVE(165.0)  =  1.0
Yv1,F00(90.0),OSC(104.0)  =  1.0
Yv1,F00(138.0),BRA(150.0)  =  1.0
Yv1,BRA(41.0),F00(56.0)  =  1.0
