----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.8620891571044922 seconds
Number of B&B nodes:  2936
Objective Value Final LB:  196.32349211050365
Objective Value Final UB:  196.3363999999998
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  1.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  179.6563999999998
SigmaVv2  =  16.68
AggYv1,F00,BRA  =  2.0
AggYv1,F00,GRA  =  1.0
AggYv1,F00,HDA  =  1.0
AggYv1,F00,OSC  =  2.0
AggYv1,F00,WVE  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,HDA  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,HDA,F00  =  1.0
AggYv1,HDA,GRA  =  1.0
AggYv1,OSC,F00  =  1.000000000000032
AggYv1,OSC,WAL  =  0.999999999999968
AggYv1,WVE,F00  =  1.0
AggYv1,WAL,F00  =  0.999999999999968
AggYv2,F00,WVE  =  1.0
AggYv2,WVE,F00  =  1.0
AggXv1,F00,BRA  =  2200.0
AggXv1,F00,GRA  =  1050.0000000000236
AggXv1,F00,HDA  =  1100.0
AggXv1,F00,OSC  =  2120.9999999999764
AggXv1,F00,WVE  =  650.0
AggXv1,BRA,HDA  =  436.0
AggXv1,HDA,GRA  =  908.9999999999765
AggXv1,OSC,WAL  =  734.9999999999765
AggXv2,F00,WVE  =  700.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,HDA  =  627.0
AggZv1,OSC  =  1386.0
AggZv1,WVE  =  650.0
AggZv1,WAL  =  735.0
AggZv2,WVE  =  700.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  635.478509426117 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0000000000000155
Objective Value Final UB:  2.0000000000000155
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.00000000000469
Number of Trips by Vessel  v2 :  6.6343759932359825e-12
----------------------------------------------------------
Decision variables: 
Yv1,F00(16.0),F00(36.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(84.0),F00(90.0)  =  1.0
Yv1,F00(106.0),F00(112.0)  =  1.0
Yv1,F00(113.0),F00(133.0)  =  1.0000000000003355
Yv1,F00(132.0),F00(138.0)  =  1.000000000000785
Yv1,F00(156.0),F00(162.0)  =  1.0
Yv1,BRA(78.0),BRA(80.0)  =  1.0
Yv1,BRA(102.0),BRA(104.0)  =  1.0
Yv1,BRA(138.0),BRA(151.0)  =  1.0
Yv1,GRA(6.0),GRA(9.0)  =  1.0
Yv1,GRA(54.0),GRA(57.0)  =  1.0
Yv1,GRA(150.0),GRA(154.0)  =  1.0
Yv1,HDA(11.0),HDA(14.0)  =  1.0
Yv1,HDA(59.0),HDA(62.0)  =  1.0
Yv1,HDA(156.0),HDA(158.0)  =  1.0
Yv1,OSC(42.0),OSC(44.0)  =  1.0
Yv1,OSC(105.0),OSC(107.0)  =  1.0
Yv1,OSC(163.0),OSC(9.0)  =  1.0
Yv1,WVE(42.0),WVE(46.0)  =  1.0000000000047204
Yv1,WVE(116.0),WVE(118.0)  =  1.0
Yv1,WAL(84.0),WAL(87.0)  =  1.0
Yv1,F00(36.0),OSC(42.0)  =  1.0
Yv1,F00(38.0),WVE(42.0)  =  1.0
Yv1,F00(112.0),WVE(116.0)  =  1.0
Yv1,F00(133.0),BRA(138.0)  =  1.0
Yv1,F00(66.0),BRA(78.0)  =  1.0
Yv1,F00(90.0),BRA(102.0)  =  1.0
Yv1,F00(138.0),GRA(150.0)  =  1.000000000000785
Yv1,F00(162.0),GRA(6.0)  =  1.0
