Total Number of Unique Cuts: 62
Time To Create Cuts  44.585851192474365 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.811560869216919 seconds
Number of B&B nodes:  233
Objective Value Final LB:  122.1777
Objective Value Final UB:  122.1777
Number of Trips by Vessel  v1 :  5.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  122.1777
AggYv1,F00,BRA  =  3.0
AggYv1,F00,OSC  =  1.0
AggYv1,F00,WAL  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,HDA  =  1.0
AggYv1,BRA,TBC  =  1.0
AggYv1,HDA,F00  =  1.0
AggYv1,OSC,F00  =  2.0
AggYv1,TBC,F00  =  1.0
AggYv1,WAL,OSC  =  1.0
AggXv1,F00,BRA  =  3225.0
AggXv1,F00,OSC  =  1100.0
AggXv1,F00,WAL  =  1021.0
AggXv1,BRA,HDA  =  627.0
AggXv1,BRA,TBC  =  834.0
AggXv1,WAL,OSC  =  286.0
AggZv1,BRA  =  1764.0
AggZv1,HDA  =  627.0
AggZv1,OSC  =  1386.0
AggZv1,TBC  =  834.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  28.49272608757019 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(32.0),F00(38.0)  =  1.0
Yv1,F00(56.0),F00(62.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(84.0),F00(90.0)  =  1.0
Yv1,F00(104.0),F00(110.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,BRA(19.0),BRA(31.0)  =  1.0
Yv1,BRA(43.0),BRA(55.0)  =  1.0
Yv1,BRA(67.0),BRA(79.0)  =  1.0
Yv1,BRA(102.0),BRA(104.0)  =  1.0
Yv1,BRA(115.0),BRA(127.0)  =  1.0
Yv1,BRA(163.0),BRA(7.0)  =  1.0
Yv1,HDA(39.0),HDA(43.0)  =  1.0
Yv1,HDA(137.0),HDA(155.0)  =  1.0
Yv1,OSC(32.0),OSC(34.0)  =  1.0
Yv1,OSC(80.0),OSC(82.0)  =  1.0
Yv1,OSC(88.0),OSC(90.0)  =  1.0
Yv1,OSC(90.0),OSC(92.0)  =  1.0
Yv1,OSC(128.0),OSC(130.0)  =  1.0
Yv1,TBC(132.0),TBC(134.0)  =  1.0
Yv1,TBC(134.0),TBC(139.0)  =  1.0
Yv1,WAL(12.0),WAL(15.0)  =  1.0
Yv1,WAL(15.0),WAL(17.0)  =  1.0
Yv1,F00(14.0),BRA(19.0)  =  1.0
Yv1,F00(38.0),BRA(43.0)  =  1.0
Yv1,F00(62.0),BRA(67.0)  =  1.0
Yv1,F00(110.0),BRA(115.0)  =  1.0
Yv1,F00(158.0),BRA(163.0)  =  1.0
Yv1,F00(66.0),BRA(78.0)  =  1.0
Yv1,F00(90.0),BRA(102.0)  =  1.0
Yv1,BRA(7.0),OSC(8.0)  =  1.0
Yv1,BRA(9.0),WAL(12.0)  =  1.0
Yv1,BRA(31.0),OSC(32.0)  =  1.0
Yv1,BRA(55.0),F00(60.0)  =  1.0
Yv1,BRA(79.0),F00(84.0)  =  1.0
Yv1,BRA(79.0),OSC(80.0)  =  1.0
Yv1,BRA(104.0),TBC(106.0)  =  1.0
Yv1,BRA(108.0),WAL(111.0)  =  1.0
Yv1,BRA(127.0),OSC(128.0)  =  1.0
Yv1,BRA(132.0),HDA(137.0)  =  1.0
Yv1,HDA(155.0),F00(8.0)  =  1.0
Yv1,HDA(19.0),F00(32.0)  =  1.0
Yv1,HDA(43.0),F00(56.0)  =  1.0
Yv1,OSC(8.0),BRA(9.0)  =  1.0
Yv1,OSC(34.0),WAL(37.0)  =  1.0
Yv1,OSC(82.0),WAL(85.0)  =  1.0
Yv1,OSC(114.0),TBC(130.0)  =  1.0
Yv1,OSC(130.0),TBC(132.0)  =  1.0
Yv1,OSC(92.0),F00(104.0)  =  1.0
Yv1,TBC(106.0),BRA(108.0)  =  1.0
Yv1,TBC(130.0),BRA(132.0)  =  1.0
Yv1,TBC(139.0),F00(152.0)  =  1.0
