Total Number of Unique Cuts: 126
Time To Create Cuts  103.74642252922058 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.6343090534210205 seconds
Number of B&B nodes:  1127
Objective Value Final LB:  191.43994501881443
Objective Value Final UB:  191.4586
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  191.4586
AggYv1,F00,BID  =  3.0
AggYv1,F00,BRA  =  1.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,BRA  =  1.0
AggYv1,BID,WAL  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,PPI  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  3.0
AggYv1,TRW,PPI  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,BID  =  3300.0
AggXv1,F00,BRA  =  1100.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  1073.0
AggXv1,F00,TRW  =  1100.0
AggXv1,BID,BRA  =  726.0
AggXv1,BID,WAL  =  735.0
AggXv1,BRA,PPI  =  62.0
AggXv1,TRW,PPI  =  365.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  141.74148964881897 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  9.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(8.0),F00(14.0)  =  1.0
Yv1,F00(33.0),F00(39.0)  =  1.0
Yv1,F00(36.0),F00(42.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(83.0),F00(89.0)  =  1.0
Yv1,F00(104.0),F00(110.0)  =  1.0
Yv1,F00(108.0),F00(114.0)  =  1.0
Yv1,F00(132.0),F00(138.0)  =  1.0
Yv1,F00(156.0),F00(162.0)  =  1.0
Yv1,BID(6.0),BID(8.0)  =  1.0
Yv1,BID(54.0),BID(56.0)  =  1.0
Yv1,BID(78.0),BID(80.0)  =  1.0
Yv1,BID(150.0),BID(152.0)  =  1.0
Yv1,BRA(19.0),BRA(31.0)  =  1.0
Yv1,BRA(57.0),BRA(59.0)  =  1.0
Yv1,BRA(115.0),BRA(127.0)  =  1.0
Yv1,BRA(139.0),BRA(151.0)  =  1.0
Yv1,GRA(18.0),GRA(20.0)  =  1.0
Yv1,GRA(86.0),GRA(90.0)  =  1.0
Yv1,GRA(126.0),GRA(129.0)  =  1.0
Yv1,PPI(43.0),PPI(46.0)  =  1.0
Yv1,PPI(65.0),PPI(67.0)  =  1.0
Yv1,PPI(93.0),PPI(104.0)  =  1.0
Yv1,PPI(163.0),PPI(165.0)  =  1.0
Yv1,TRW(60.0),TRW(63.0)  =  1.0
Yv1,WAL(12.0),WAL(14.0)  =  1.0
Yv1,WAL(133.0),WAL(136.0)  =  1.0
Yv1,WAL(156.0),WAL(158.0)  =  1.0
Yv1,F00(14.0),BRA(19.0)  =  1.0
Yv1,F00(39.0),PPI(43.0)  =  1.0
Yv1,F00(89.0),PPI(93.0)  =  1.0
Yv1,F00(110.0),BRA(115.0)  =  1.0
Yv1,F00(42.0),BID(54.0)  =  1.0
Yv1,F00(66.0),BID(78.0)  =  1.0
Yv1,F00(114.0),GRA(126.0)  =  1.0
Yv1,F00(138.0),BID(150.0)  =  1.0
Yv1,F00(162.0),BID(6.0)  =  1.0
Yv1,BID(8.0),WAL(12.0)  =  1.0
Yv1,BID(56.0),BRA(57.0)  =  1.0
Yv1,BID(80.0),GRA(86.0)  =  1.0
Yv1,BID(152.0),WAL(156.0)  =  1.0
Yv1,BRA(31.0),F00(36.0)  =  1.0
Yv1,BRA(59.0),TRW(60.0)  =  1.0
Yv1,BRA(127.0),F00(132.0)  =  1.0
Yv1,BRA(151.0),F00(156.0)  =  1.0
Yv1,GRA(90.0),F00(104.0)  =  1.0
Yv1,GRA(129.0),WAL(133.0)  =  1.0
Yv1,GRA(20.0),F00(32.0)  =  1.0
Yv1,PPI(67.0),F00(80.0)  =  1.0
Yv1,PPI(104.0),F00(108.0)  =  1.0
Yv1,PPI(165.0),F00(8.0)  =  1.0
Yv1,PPI(46.0),F00(56.0)  =  1.0
Yv1,TRW(63.0),PPI(65.0)  =  1.0
Yv1,WAL(14.0),GRA(18.0)  =  1.0
Yv1,WAL(136.0),BRA(139.0)  =  1.0
Yv1,WAL(158.0),PPI(163.0)  =  1.0
yWv1,F00(32.0),F00(33.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(60.0)  =  1.0
yWv1,F00(80.0),F00(81.0)  =  1.0
yWv1,F00(81.0),F00(82.0)  =  1.0
yWv1,F00(82.0),F00(83.0)  =  1.0
Xv1,F00(14.0),BRA(19.0)  =  769.2307692307693
Xv1,F00(39.0),PPI(43.0)  =  909.090909090909
Xv1,F00(89.0),PPI(93.0)  =  590.909090909091
Xv1,F00(110.0),BRA(115.0)  =  769.2307692307693
Xv1,F00(42.0),BID(54.0)  =  1100.000000001
Xv1,F00(66.0),BID(78.0)  =  1100.0
Xv1,F00(114.0),GRA(126.0)  =  1100.0
Xv1,F00(138.0),BID(150.0)  =  1093.5384615374614
Xv1,F00(162.0),BID(6.0)  =  1100.0
Xv1,BID(8.0),WAL(12.0)  =  330.7692307692307
Xv1,BID(56.0),BRA(57.0)  =  799.4615384625386
Xv1,BID(80.0),GRA(86.0)  =  1100.0
Xv1,BID(152.0),WAL(156.0)  =  324.3076923066923
Xv1,BRA(59.0),TRW(60.0)  =  735.0
Xv1,GRA(129.0),WAL(133.0)  =  531.4472934462932
Xv1,WAL(14.0),GRA(18.0)  =  290.4472934462933
Xv1,WAL(136.0),BRA(139.0)  =  161.07692307592288
Xv1,BID(6.0),BID(8.0)  =  1100.0
Xv1,BID(54.0),BID(56.0)  =  1100.000000001
Xv1,BID(78.0),BID(80.0)  =  1100.0
Xv1,BID(150.0),BID(152.0)  =  1093.5384615374614
Xv1,BRA(19.0),BRA(31.0)  =  769.2307692307693
Xv1,BRA(57.0),BRA(59.0)  =  799.4615384625386
Xv1,BRA(115.0),BRA(127.0)  =  769.2307692307693
Xv1,BRA(139.0),BRA(151.0)  =  161.07692307592288
Xv1,GRA(18.0),GRA(20.0)  =  290.4472934462933
Xv1,GRA(86.0),GRA(90.0)  =  1100.0
Xv1,GRA(126.0),GRA(129.0)  =  1100.0
Xv1,PPI(43.0),PPI(46.0)  =  909.090909090909
Xv1,PPI(93.0),PPI(104.0)  =  590.909090909091
Xv1,TRW(60.0),TRW(63.0)  =  735.0
Xv1,WAL(12.0),WAL(14.0)  =  330.7692307692307
Xv1,WAL(133.0),WAL(136.0)  =  531.4472934462932
Xv1,WAL(156.0),WAL(158.0)  =  324.3076923066923
Zv1,BID(8.0)  =  769.2307692307693
Zv1,BID(56.0)  =  300.53846153846143
Zv1,BID(152.0)  =  769.2307692307693
Zv1,BRA(31.0)  =  769.2307692307693
Zv1,BRA(59.0)  =  64.46153846253856
Zv1,BRA(127.0)  =  769.2307692307693
Zv1,BRA(151.0)  =  161.07692307592288
Zv1,GRA(90.0)  =  1100.0
Zv1,GRA(129.0)  =  568.5527065537068
Zv1,GRA(20.0)  =  290.4472934462933
Zv1,PPI(104.0)  =  590.909090909091
Zv1,PPI(46.0)  =  909.090909090909
Zv1,TRW(63.0)  =  735.0
