----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  1.7443084716796875 seconds
Number of B&B nodes:  1127
Objective Value Final LB:  191.43994501881443
Objective Value Final UB:  191.4586
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  191.4586
AggYv1,F00,BID  =  3.0
AggYv1,F00,BRA  =  1.0
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  1.0
AggYv1,F00,TRW  =  1.0
AggYv1,BID,F00  =  1.0
AggYv1,BID,BRA  =  1.0
AggYv1,BID,WAL  =  1.0
AggYv1,BRA,F00  =  1.0
AggYv1,BRA,PPI  =  1.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  3.0
AggYv1,TRW,PPI  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,BID  =  3300.0
AggXv1,F00,BRA  =  1100.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  1073.0
AggXv1,F00,TRW  =  1100.0
AggXv1,BID,BRA  =  726.0
AggXv1,BID,WAL  =  735.0
AggXv1,BRA,PPI  =  62.0
AggXv1,TRW,PPI  =  365.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  20.807369470596313 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  8.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(14.0),F00(34.0)  =  1.0
Yv1,F00(34.0),F00(40.0)  =  1.0
Yv1,F00(59.0),F00(65.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(104.0),F00(110.0)  =  1.0
Yv1,F00(108.0),F00(114.0)  =  1.0
Yv1,F00(152.0),F00(158.0)  =  1.0
Yv1,F00(153.0),F00(159.0)  =  1.0
Yv1,BID(6.0),BID(8.0)  =  1.0
Yv1,BID(40.0),BID(42.0)  =  1.0
Yv1,BID(81.0),BID(83.0)  =  1.0
Yv1,BID(90.0),BID(92.0)  =  1.0
Yv1,BRA(43.0),BRA(55.0)  =  1.0
Yv1,BRA(78.0),BRA(80.0)  =  1.0
Yv1,BRA(115.0),BRA(127.0)  =  1.0
Yv1,BRA(136.0),BRA(138.0)  =  1.0
Yv1,BRA(163.0),BRA(7.0)  =  1.0
Yv1,GRA(14.0),GRA(17.0)  =  1.0
Yv1,GRA(78.0),GRA(82.0)  =  1.0
Yv1,GRA(89.0),GRA(91.0)  =  1.0
Yv1,GRA(126.0),GRA(129.0)  =  1.0
Yv1,PPI(44.0),PPI(55.0)  =  1.0
Yv1,PPI(140.0),PPI(142.0)  =  1.0
Yv1,PPI(163.0),PPI(166.0)  =  1.0
Yv1,TRW(132.0),TRW(135.0)  =  1.0
Yv1,WAL(86.0),WAL(88.0)  =  1.0
Yv1,WAL(133.0),WAL(136.0)  =  1.0
Yv1,F00(34.0),BID(40.0)  =  1.0
Yv1,F00(40.0),PPI(44.0)  =  1.0
Yv1,F00(65.0),BRA(78.0)  =  1.0
Yv1,F00(110.0),BRA(115.0)  =  1.0
Yv1,F00(158.0),BRA(163.0)  =  1.0
Yv1,F00(159.0),PPI(163.0)  =  1.0
Yv1,F00(66.0),GRA(78.0)  =  1.0
Yv1,F00(114.0),GRA(126.0)  =  1.0
Yv1,BID(8.0),F00(14.0)  =  1.0
Yv1,BID(42.0),BRA(43.0)  =  1.0
Yv1,BID(83.0),GRA(89.0)  =  1.0
Yv1,BID(92.0),F00(104.0)  =  1.0
Yv1,BRA(7.0),GRA(14.0)  =  1.0
Yv1,BRA(55.0),F00(60.0)  =  1.0
Yv1,BRA(80.0),BID(81.0)  =  1.0
Yv1,BRA(127.0),TRW(132.0)  =  1.0
Yv1,BRA(138.0),PPI(140.0)  =  1.0
Yv1,GRA(17.0),F00(32.0)  =  1.0
Yv1,GRA(82.0),WAL(86.0)  =  1.0
Yv1,GRA(91.0),F00(104.0)  =  1.0
Yv1,GRA(129.0),WAL(133.0)  =  1.0
Yv1,PPI(55.0),F00(59.0)  =  1.0
Yv1,PPI(142.0),F00(152.0)  =  1.0
Yv1,PPI(166.0),BID(6.0)  =  1.0
Yv1,TRW(135.0),BRA(136.0)  =  1.0
Yv1,WAL(88.0),BID(90.0)  =  1.0
Yv1,WAL(136.0),F00(152.0)  =  1.0
yWv1,F00(32.0),F00(33.0)  =  1.0
yWv1,F00(33.0),F00(34.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  1.0
yWv1,F00(105.0),F00(106.0)  =  1.0
yWv1,F00(106.0),F00(107.0)  =  1.0
yWv1,F00(107.0),F00(108.0)  =  1.0
yWv1,F00(152.0),F00(153.0)  =  1.0
Xv1,F00(34.0),BID(40.0)  =  1100.0
Xv1,F00(40.0),PPI(44.0)  =  909.090909090909
Xv1,F00(65.0),BRA(78.0)  =  1022.909090909091
Xv1,F00(110.0),BRA(115.0)  =  1100.0
Xv1,F00(158.0),BRA(163.0)  =  1100.0
Xv1,F00(159.0),PPI(163.0)  =  1100.0
Xv1,F00(66.0),GRA(78.0)  =  1100.0
Xv1,F00(114.0),GRA(126.0)  =  1100.0
Xv1,BID(42.0),BRA(43.0)  =  699.9738522347218
Xv1,BID(83.0),GRA(89.0)  =  219.8695652173912
Xv1,BRA(7.0),GRA(14.0)  =  434.7826086956522
Xv1,BRA(80.0),BID(81.0)  =  989.1003344481605
Xv1,BRA(127.0),TRW(132.0)  =  1100.0
Xv1,GRA(82.0),WAL(86.0)  =  230.43478260869563
Xv1,GRA(129.0),WAL(133.0)  =  665.2173913043478
Xv1,PPI(166.0),BID(6.0)  =  509.090909090909
Xv1,TRW(135.0),BRA(136.0)  =  365.0
Xv1,WAL(88.0),BID(90.0)  =  160.65217391304338
Xv1,BID(6.0),BID(8.0)  =  509.090909090909
Xv1,BID(40.0),BID(42.0)  =  1100.0
Xv1,BID(81.0),BID(83.0)  =  989.1003344481605
Xv1,BID(90.0),BID(92.0)  =  160.65217391304338
Xv1,BRA(43.0),BRA(55.0)  =  699.9738522347218
Xv1,BRA(78.0),BRA(80.0)  =  1022.909090909091
Xv1,BRA(115.0),BRA(127.0)  =  1100.0
Xv1,BRA(136.0),BRA(138.0)  =  365.0
Xv1,BRA(163.0),BRA(7.0)  =  1100.0
Xv1,GRA(14.0),GRA(17.0)  =  434.7826086956522
Xv1,GRA(78.0),GRA(82.0)  =  1100.0
Xv1,GRA(89.0),GRA(91.0)  =  219.8695652173912
Xv1,GRA(126.0),GRA(129.0)  =  1100.0
Xv1,PPI(44.0),PPI(55.0)  =  909.090909090909
Xv1,PPI(163.0),PPI(166.0)  =  1100.0
Xv1,TRW(132.0),TRW(135.0)  =  1100.0
Xv1,WAL(86.0),WAL(88.0)  =  230.43478260869563
Xv1,WAL(133.0),WAL(136.0)  =  665.2173913043478
Zv1,BID(8.0)  =  509.090909090909
Zv1,BID(42.0)  =  400.0261477652782
Zv1,BID(83.0)  =  769.2307692307693
Zv1,BID(92.0)  =  160.65217391304338
Zv1,BRA(7.0)  =  665.2173913043478
Zv1,BRA(55.0)  =  699.9738522347218
Zv1,BRA(80.0)  =  33.808756460930454
Zv1,BRA(138.0)  =  365.0
Zv1,GRA(17.0)  =  434.7826086956522
Zv1,GRA(82.0)  =  869.5652173913044
Zv1,GRA(91.0)  =  219.8695652173912
Zv1,GRA(129.0)  =  434.7826086956522
Zv1,PPI(55.0)  =  909.090909090909
Zv1,PPI(166.0)  =  590.909090909091
Zv1,TRW(135.0)  =  735.0
Zv1,WAL(88.0)  =  69.78260869565224
