----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.3004872798919678 seconds
Number of B&B nodes:  0
Objective Value Final LB:  129.7747
Objective Value Final UB:  129.7747
Number of Trips by Vessel  v1 :  5.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  129.7747
AggYv1,F00,GRA  =  2.0
AggYv1,F00,PPI  =  3.0
AggYv1,GRA,F00  =  2.0
AggYv1,PPI,F00  =  1.0
AggYv1,PPI,TRW  =  1.0
AggYv1,PPI,WAL  =  1.0
AggYv1,TRW,F00  =  1.0
AggYv1,WAL,F00  =  1.0
AggXv1,F00,GRA  =  1959.0
AggXv1,F00,PPI  =  2970.0
AggXv1,PPI,TRW  =  735.0
AggXv1,PPI,WAL  =  735.0
AggZv1,GRA  =  1959.0
AggZv1,PPI  =  1500.0
AggZv1,TRW  =  735.0
AggZv1,WAL  =  735.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  3.4054386615753174 seconds
Number of B&B nodes:  0
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(36.0),F00(42.0)  =  1.0
Yv1,F00(60.0),F00(66.0)  =  1.0
Yv1,F00(80.0),F00(86.0)  =  1.0
Yv1,F00(108.0),F00(114.0)  =  2.0
Yv1,F00(156.0),F00(162.0)  =  1.0
Yv1,F00(161.0),F00(13.0)  =  1.0
Yv1,GRA(6.0),GRA(9.0)  =  1.0
Yv1,GRA(78.0),GRA(80.0)  =  1.0
Yv1,GRA(90.0),GRA(92.0)  =  1.0
Yv1,GRA(126.0),GRA(129.0)  =  1.0
Yv1,GRA(129.0),GRA(132.0)  =  1.0
Yv1,PPI(17.0),PPI(19.0)  =  1.0
Yv1,PPI(20.0),PPI(22.0)  =  1.0
Yv1,PPI(65.0),PPI(67.0)  =  1.0
Yv1,PPI(90.0),PPI(94.0)  =  1.0
Yv1,PPI(141.0),PPI(151.0)  =  1.0
Yv1,TRW(36.0),TRW(38.0)  =  1.0
Yv1,TRW(60.0),TRW(63.0)  =  1.0
Yv1,WAL(13.0),WAL(15.0)  =  1.0
Yv1,WAL(84.0),WAL(86.0)  =  1.0
Yv1,WAL(133.0),WAL(135.0)  =  1.0
Yv1,F00(13.0),PPI(17.0)  =  1.0
Yv1,F00(86.0),PPI(90.0)  =  1.0
Yv1,F00(42.0),TRW(60.0)  =  1.0
Yv1,F00(66.0),GRA(78.0)  =  1.0
Yv1,F00(114.0),GRA(126.0)  =  2.0
Yv1,F00(162.0),GRA(6.0)  =  1.0
Yv1,GRA(9.0),WAL(13.0)  =  1.0
Yv1,GRA(80.0),WAL(84.0)  =  1.0
Yv1,GRA(129.0),WAL(133.0)  =  1.0
Yv1,GRA(132.0),PPI(141.0)  =  1.0
Yv1,GRA(92.0),F00(104.0)  =  1.0
Yv1,PPI(19.0),TRW(36.0)  =  1.0
Yv1,PPI(67.0),F00(80.0)  =  1.0
Yv1,PPI(151.0),F00(155.0)  =  1.0
Yv1,PPI(22.0),F00(32.0)  =  1.0
Yv1,PPI(94.0),F00(104.0)  =  1.0
Yv1,TRW(38.0),F00(56.0)  =  1.0
Yv1,TRW(63.0),PPI(65.0)  =  1.0
Yv1,WAL(15.0),PPI(20.0)  =  1.0
Yv1,WAL(86.0),GRA(90.0)  =  1.0
Yv1,WAL(135.0),F00(152.0)  =  1.0
yWv1,F00(32.0),F00(33.0)  =  1.0
yWv1,F00(33.0),F00(34.0)  =  1.0
yWv1,F00(34.0),F00(35.0)  =  1.0
yWv1,F00(35.0),F00(36.0)  =  1.0
yWv1,F00(56.0),F00(57.0)  =  1.0
yWv1,F00(57.0),F00(58.0)  =  1.0
yWv1,F00(58.0),F00(59.0)  =  1.0
yWv1,F00(59.0),F00(60.0)  =  1.0
yWv1,F00(104.0),F00(105.0)  =  2.0
yWv1,F00(105.0),F00(106.0)  =  2.0
yWv1,F00(106.0),F00(107.0)  =  2.0
yWv1,F00(107.0),F00(108.0)  =  2.0
yWv1,F00(152.0),F00(153.0)  =  1.0
yWv1,F00(153.0),F00(154.0)  =  1.0
yWv1,F00(154.0),F00(155.0)  =  1.0
yWv1,F00(155.0),F00(156.0)  =  2.0
yWv1,F00(156.0),F00(157.0)  =  1.0
