Total Number of Unique Cuts: 30
Time To Create Cuts  9.797486305236816 seconds
----------------------------------------------------------
Solve auxMIP
----------------------------------------------------------
Run Time  0.43460965156555176 seconds
Number of B&B nodes:  0
Objective Value Final LB:  179.94072727272726
Objective Value Final UB:  179.948
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision Variables: 
SigmaVv1  =  179.948
AggYv1,F00,BID  =  1.0
AggYv1,F00,BRA  =  3.0
AggYv1,F00,DSD  =  1.0
AggYv1,F00,GRA  =  2.0
AggYv1,BID,F00  =  2.0
AggYv1,BRA,F00  =  2.0
AggYv1,BRA,BID  =  1.0
AggYv1,BRA,DSD  =  1.0
AggYv1,DSD,F00  =  2.0
AggYv1,GRA,F00  =  1.0
AggYv1,GRA,BRA  =  1.0
AggXv1,F00,BID  =  894.0
AggXv1,F00,BRA  =  3300.0
AggXv1,F00,DSD  =  1100.0
AggXv1,F00,GRA  =  2200.0
AggXv1,BRA,BID  =  945.0
AggXv1,BRA,DSD  =  832.0
AggXv1,GRA,BRA  =  241.0
AggZv1,BID  =  1839.0
AggZv1,BRA  =  1764.0
AggZv1,DSD  =  1932.0
AggZv1,GRA  =  1959.0
----------------------------------------------------------
Solve MIP_Model_1
----------------------------------------------------------
Run Time  1397.8315300941467 seconds
Number of B&B nodes:  4
Objective Value Final LB:  2.0
Objective Value Final UB:  2.0
Number of Vessels  v1  Used in the Solution:  2
Number of Vessels  v2  Used in the Solution:  0
Number of Trips by Vessel  v1 :  7.0
Number of Trips by Vessel  v2 :  0.0
----------------------------------------------------------
Decision variables: 
Yv1,F00(10.0),F00(16.0)  =  1.0
Yv1,F00(35.0),F00(41.0)  =  1.0
Yv1,F00(56.5),F00(62.5)  =  1.0
Yv1,F00(85.5),F00(105.5)  =  1.0
Yv1,F00(111.5),F00(131.5)  =  1.0
Yv1,F00(130.5),F00(136.5)  =  1.0
Yv1,F00(155.0),F00(161.0)  =  1.0
Yv1,BID(15.5),BID(17.0)  =  1.0
Yv1,BID(30.0),BID(31.5)  =  1.0
Yv1,BID(36.5),BID(38.0)  =  1.0
Yv1,BID(64.0),BID(65.0)  =  1.0
Yv1,BID(137.5),BID(140.0)  =  1.0
Yv1,BID(150.0),BID(151.0)  =  1.0
Yv1,BRA(66.0),BRA(67.5)  =  1.0
Yv1,BRA(67.5),BRA(80.0)  =  1.0
Yv1,BRA(89.0),BRA(90.5)  =  1.0
Yv1,DSD(34.0),DSD(36.0)  =  1.0
Yv1,DSD(38.5),DSD(39.5)  =  1.0
Yv1,DSD(62.0),DSD(63.5)  =  1.0
Yv1,DSD(86.0),DSD(88.0)  =  1.0
Yv1,DSD(111.5),DSD(114.5)  =  1.0
Yv1,GRA(6.0),GRA(9.5)  =  1.0
Yv1,GRA(54.0),GRA(55.5)  =  1.0
Yv1,GRA(78.0),GRA(79.5)  =  1.0
Yv1,GRA(157.0),GRA(161.0)  =  1.0
Yv1,F00(16.0),BID(30.0)  =  1.0
Yv1,F00(41.0),GRA(54.0)  =  1.0
Yv1,F00(62.5),BRA(67.5)  =  1.0
Yv1,F00(105.5),DSD(111.5)  =  1.0
Yv1,F00(131.5),BID(137.5)  =  1.0
